Nombre Centro;Dirección;Cód. Municipio;Municipio;Cód. Provincia;Provincia;Cód. CCAA;CCAA;Código Postal;CAMAS
CLINICA TRES TORRES;CALLE DOCTOR ROUX 76;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8017;64
HOSPITAL DE LA SANTA CREU I SANT PAU;CALLE SANT QUINTI 89;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8041;644
HESTIA DURAN I REYNALS;AVENIDA GRAN  VIA 203;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8908;428
HOSPITAL QUIRONSALUD BARCELONA;PLAZA ALFONS COMIN 5-7;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8023;192
CENTRE  MEDIC  DELFOS;AVENIDA VALLCARCA . 151;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8023;264
HOSPITAL EL PILAR;CALLE BALMES 271;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8006;186
CENTRE HOSPITALARI POLICLINICA BARCELONA;CALLE GUILLEM TELL 4;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8006;28
SERVEIS CLINICS, S.A.;CALLE GARCIA MARIÑO 4;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8022;50
CLINICA COROLEU - SSR HESTIA.;CALLE COROLEU 50;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8030;74
CENTRE MEDIC SANT JORDI DE SANT ANDREU;PLAZA ESTACIO 12;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8030;57
CLINICA DIAGONAL;CALLE SANT MATEU 24;80771;Esplugues de Llobregat;8;BARCELONA;9;CATALUÑA;8950;101
HOSPITAL DEL MAR.;PASEO MARITIM DE LA BARCELONETA 25;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8003;470
HOSPITAL PLATO;CALLE PLATO 21;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8006;168
HOSPITAL UNIVERSITARI QUIR¿N DEXEUS;CALLE SABINO DE  ARANA 5-19;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8028;170
HOSPITAL CLINIC DE BARCELONA;CALLE VILLARROEL 170;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8036;844
HOSPITAL DOS DE MAIG;CALLE DOS DE MAIG 301;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8025;229
HOSPITAL DE L'ESPERANÇA.;AVENIDA SANT JOSEP DE LA MUNTANYA 12;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;161
CLINICA PLANAS;CALLE PERE II DE MONTCADA 16;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8034;26
FREMAP, HOSPITAL DE BARCELONA;CALLE MADRAZO 8;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8006;62
CENTRE DE PREVENCIO I REHABILITACIO ASEPEYO;AVENIDA ALCALDE BARNILS 54-60;82055;Sant Cugat del Vallès;8;BARCELONA;9;CATALUÑA;8174;138
CLINICA MC COPERNIC;CALLE COPERNIC 58;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8006;60
FUNDACIO PUIGVERT - IUNA;CALLE CARTAGENA . 340;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8025;124
NOU HOSPITAL EVANGELIC;CALLE CAMELIES 15;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;116
CLINICA NOSTRA SENYORA DEL REMEI;CALLE ESCORIAL 148;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;134
HOSPITAL EGARSAT SANT HONORAT;AVENIDA TIBIDABO 20;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8022;14
CLINICA SAGRADA FAMILIA;CALLE TORRAS  I  PUJALT 1;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8022;150
HOSPITAL SANT RAFAEL;PASEO VALL D'HEBRON 107;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8035;213
HOSPITAL CLINIC DE BARCELONA, SEU SABINO DE ARANA;CALLE SABINO DE ARANA 1;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8028;130
HOSPITAL DE NENS DE BARCELONA;CALLE CONSELL DE CENT 437;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8009;18
CENTRO MEDICO TEKNON,  GRUPO QUIRONSALUD;CALLE VILANA 12;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8022;285
CENTRE D'OFTALMOLOGIA BARRAQUER;CALLE MUNTANER 314;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8021;70
INSTITUT GUTTMANN;CAMINO CAN RUTI S/N;80155;Badalona;8;BARCELONA;9;CATALUÑA;8916;152
HOSPITAL MARE DE DEU DE LA MERCE;PASEO UNIVERSAL 34;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8042;113
HOSPITAL COMARCAL DE SANT BERNABE;CARRETERA DE RIBES S/N;80229;Berga;8;BARCELONA;9;CATALUÑA;8600;150
HOSPITAL COMARCAL SANT JAUME DE CALELLA;CALLE SANT JAUME 209-217;80351;Calella;8;BARCELONA;9;CATALUÑA;8370;233
HOSPITAL DE SANT JOAN DE DEU.;CALLE SANT JOAN DE DEU 2;80771;Esplugues de Llobregat;8;BARCELONA;9;CATALUÑA;8950;401
CLINICA NOSTRA SENYORA DE GUADALUPE;CALLE FRANCESC MORAGAS 2;80771;Esplugues de Llobregat;8;BARCELONA;9;CATALUÑA;8950;159
HOSPITAL GENERAL DE GRANOLLERS;AVENIDA FRANCESC RIBAS 1;80961;Granollers;8;BARCELONA;9;CATALUÑA;8402;316
HOSPITAL GENERAL DE L'HOSPITALET;AVENIDA JOSEP MOLINS, 29;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8906;89
HOSPITAL UNIVERSITARI DE BELLVITGE;CALLE FEIXA LLARGA S/N;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8907;1022
FUNDACIO SANITARIA SANT JOSEP;CALLE CARME  VERDAGUER 56;81022;Igualada;8;BARCELONA;9;CATALUÑA;8700;145
HOSPITAL  DE  SANT  JAUME;CARRETERA D'OLOT 7;81120;Manlleu;8;BARCELONA;9;CATALUÑA;8560;90
HOSPITAL DE SANT ANDREU;CALLE REMEI DE DALT 3;81136;Manresa;8;BARCELONA;9;CATALUÑA;8240;191
CENTRE HOSPITALARI.;AVENIDA BASES DE MANRESA 6-8;81136;Manresa;8;BARCELONA;9;CATALUÑA;8242;309
CLINICA SANT JOSEP;CALLE CAPUTXINS 16;81136;Manresa;8;BARCELONA;9;CATALUÑA;8241;95
GERMANES HOSPITALARIES. HOSPITAL SAGRAT COR.;AVENIDA COMTE DE LLOBREGAT 117;81141;Martorell;8;BARCELONA;9;CATALUÑA;8760;488
FUNDACIO HOSPITAL SANT JOAN DE DEU;AVENIDA MANCOMUNITATS COMARCALS 1;81141;Martorell;8;BARCELONA;9;CATALUÑA;8760;112
CENTRE MEDIC MOLINS, SL;PASEO DEL TERRAPLE 97;81234;Molins de Rei;8;BARCELONA;9;CATALUÑA;8750;177
HOSPITAL DE MOLLET;RONDA PINETONS 6-8;81249;Mollet del Vallès;8;BARCELONA;9;CATALUÑA;8100;174
BENITO MENNI,COMPLEX ASSISTENCIAL EN SALUT MENTAL.;CALLE DR. ANTONI PUJADAS 38;82009;Sant Boi de Llobregat;8;BARCELONA;9;CATALUÑA;8830;774
PARC SANITARI SANT JOAN DE DEU - RECINTE SANT BOI.;CALLE DR. ANTONI PUJADAS 42;82009;Sant Boi de Llobregat;8;BARCELONA;9;CATALUÑA;8830;1065
HOSPITAL DE SANT CELONI.;AVENIDA DE L'HOSPITAL 19;82021;Sant Celoni;8;BARCELONA;9;CATALUÑA;8470;100
CASAL DE CURACIO;CALLE MARIA VIDAL 19;82191;Vilassar de Mar;8;BARCELONA;9;CATALUÑA;8340;81
HOSPITAL RESIDENCIA SANT CAMIL - CONSORCI SANITARI DEL GARRAF.;RONDA SANT  CAMIL S/N;82310;Sant Pere de Ribes;8;BARCELONA;9;CATALUÑA;8810;295
FUNDACIO HOSPITAL DE L'ESPERIT SANT;AVENIDA MOSSEN JOSEP PONS I ROBADA S/N;82457;Santa Coloma de Gramenet;8;BARCELONA;9;CATALUÑA;8923;177
CENTRES ASSISTENCIALS DR. EMILI MIRA I LOPEZ (RECINTE TORRIBERA).;CALLE PRAT DE LA RIBA 171;82457;Santa Coloma de Gramenet;8;BARCELONA;9;CATALUÑA;8921;454
HOSPITAL DE SANT LLATZER;PLAZA DOCTOR ROBERT 1;82798;Terrassa;8;BARCELONA;9;CATALUÑA;8221;77
HOSPITAL UNIVERSITARI MUTUA DE TERRASSA;PLAZA DOCTOR ROBERT 5;82798;Terrassa;8;BARCELONA;9;CATALUÑA;8221;534
CLINICA SANT JOSEP;CALLE SANT SEGIMON 3;82981;Vic;8;BARCELONA;9;CATALUÑA;8500;21
HOSPITAL DE LA SANTA CREU;RAMBLA HOSPITAL 52;82981;Vic;8;BARCELONA;9;CATALUÑA;8500;127
HOSPITAL SANT ANTONI ABAT - CONSORCI SANITARI DEL GARRAF.;CALLE SANT JOSEP 21;83073;Vilanova i la Geltrú;8;BARCELONA;9;CATALUÑA;8800;111
HOSPITAL UNIVERSITARI GERMANS TRIAS I PUJOL DE BADALONA;CALLE CANYET S/N;80155;Badalona;8;BARCELONA;9;CATALUÑA;8916;516
HOSPITAL UNIVERSITARI GENERAL DE CATALUNYA;CALLE PEDRO I PONS 1;82055;Sant Cugat del Vallès;8;BARCELONA;9;CATALUÑA;8195;286
HOSPITAL DE TERRASSA.;CARRETERA TORREBONICA S/N;82798;Terrassa;8;BARCELONA;9;CATALUÑA;8227;460
HOSPITAL DE SABADELL;PARQUE TAULI S/N;81878;Sabadell;8;BARCELONA;9;CATALUÑA;8208;861
HOSPITAL  GENERAL  DE  VIC;CALLE FRANCESC PLA EL VIGATA 1;82981;Vic;8;BARCELONA;9;CATALUÑA;8500;292
HOSPITAL DE VILADECANS;AVENIDA GAVA 38;83015;Viladecans;8;BARCELONA;9;CATALUÑA;8840;110
HOSPITAL  DE  BARCELONA;AVENIDA DIAGONAL . 656;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8034;350
CENTRE SOCIOSANITARI VERGE DEL PUIG;CALLE CAMPINS 37;82021;Sant Celoni;8;BARCELONA;9;CATALUÑA;8470;40
PRYTANIS SANT BOI CENTRE SOCIOSANITARI;CALLE JOSEP TORRAS I BAGES 55;82009;Sant Boi de Llobregat;8;BARCELONA;9;CATALUÑA;8830;122
CENTRE SOCIOSANITARI EL CARME;CAMINO SANT JERONI DE LA MURTRA, 60;80155;Badalona;8;BARCELONA;9;CATALUÑA;8917;210
CENTRE SOCIOSANITARI CAN TORRAS;CARRETERA EL MASNOU A ALELLA 1;80039;Alella;8;BARCELONA;9;CATALUÑA;8328;119
CENTRE GERIATRIC DEL MARESME;CALLE LEPANT 13-21;81213;Mataró;8;BARCELONA;9;CATALUÑA;8301;125
HOSPITAL DE SANT JOAN DE DEU (MANRESA);CALLE DOCTOR  JOAN  SOLER 1-3;81136;Manresa;8;BARCELONA;9;CATALUÑA;8243;280
RESIDENCIA PUIG-REIG;CALLE LLOBREGAT 75;81751;Puig-reig;8;BARCELONA;9;CATALUÑA;8692;30
RESIDENCIA L'ESTADA;CAMINO DE LA MASIA S/N;81976;Sant Andreu de Llavaneres;8;BARCELONA;9;CATALUÑA;8392;60
RESIDENCIA SANTA SUSANNA;CALLE FONT I BOET 16;80333;Caldes de Montbui;8;BARCELONA;9;CATALUÑA;8140;75
CENTRE POLIVALENT CAN FOSC;CARRETERA DE LLERONA S/N;80057;Ametlla del Vallès, L';8;BARCELONA;9;CATALUÑA;8480;56
HOSPITAL SOCIOSANITARI MUTUAM GUELL;CALLE MARE DE DEU DE LA SALUT 49;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;167
COMUNITAT TERAPEUTICA ARENYS DE MUNT;CARRETERA BARRI ORIENT  CAN ZARIQUIEY 26;80076;Arenys de Munt;8;BARCELONA;9;CATALUÑA;8358;42
MUTUA DE GRANOLLERS, MUTUA DE PREVISIO SOCIAL A PRIMA FIXA;PLAZA PAU CASALS S/N;80961;Granollers;8;BARCELONA;9;CATALUÑA;8402;20
HOSPITAL GENERAL PENITENCIARI;CARRETERA TORREBONICA S/N;82798;Terrassa;8;BARCELONA;9;CATALUÑA;8227;32
HOSPITAL COMARCAL DE L'ALT PENEDES.;CALLE ESPIRALL S/N;83054;Vilafranca del Penedès;8;BARCELONA;9;CATALUÑA;8720;144
INSTITUT CATALA D'ONCOLOGIA - HOSPITAL DURAN I REYNALS;AVENIDA GRAN VIA 203;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8908;126
APTIMA CENTRE CLINIC - MUTUA DE TERRASSA;PLAZA DOCTOR ROBERT 5;82798;Terrassa;8;BARCELONA;9;CATALUÑA;8221;70
SAR MONT MARTI;CARRETERA CASSERRES (ABANS PO. LA SALA S/N) 1;81751;Puig-reig;8;BARCELONA;9;CATALUÑA;8692;20
REGINA SAR;CALLE MARE DE DEU DEL COLL 22-30;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8023;12
ITA MARESME;CALLE BARO DE VIVER 58;80095;Argentona;8;BARCELONA;9;CATALUÑA;8310;77
HOSPITAL DE MATARO;CARRETERA CIRERA 230;81213;Mataró;8;BARCELONA;9;CATALUÑA;8304;402
CLINICA LLURIA;PASAJE MERCADER 14;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8008;40
CENTRE VALLPARADIS;CALLE SANT ANTONI 52;82798;Terrassa;8;BARCELONA;9;CATALUÑA;8221;81
ANTIC HOSPITAL DE SANT JAUME I SANTA MAGDALENA;CALLE HOSPITAL 29-31;81213;Mataró;8;BARCELONA;9;CATALUÑA;8301;70
PARC SANITARI SANT JOAN DE DEU - NUMANCIA;CALLE NUMANCIA 7-13;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8029;159
CENTRE SOCIOSANITARI DE L'HOSPITALET - CONSORCI SANITARI INTEGRAL;AVENIDA JOSEP MOLINS 41;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8906;123
PRYTANIS HOSPITALET CENTRE SOCIOSANITARI;CALLE APRESTADORA 43-45;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8902;97
CENTRE COLLSEROLA MUTUAL;PASEO VALL D'HEBRON, 159;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8035;34
HOSPITAL SOCIOSANITARI PERE VIRGILI;AVENIDA VALLCARCA 169-205;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8023;366
BENITO MENNI COMPLEX ASSISTENCIAL EN SALUT MENTAL;CALLE FRANCESC RIBAS 59;80961;Granollers;8;BARCELONA;9;CATALUÑA;8402;30
INSTITUT CATALA D'ONCOLOGIA - HOSPITAL GERMANS TRIAS I PUJOL;CARRETERA CANYET S/N;80155;Badalona;8;BARCELONA;9;CATALUÑA;8916;36
HOSPITAL  SANITAS CIMA;PASEO MANUEL GIRONA 33;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8034;83
PARC SANITARI SANT JOAN DE DEU - BRIANS 1.;CARRETERA DE MARTORELL A CAPELLADES ,;82080;Sant Esteve Sesrovires;8;BARCELONA;9;CATALUÑA;8635;150
HOSPITAL D'IGUALADA;AVENIDA CATALUNYA 11;81022;Igualada;8;BARCELONA;9;CATALUÑA;8700;280
CENTRE SOCIOSANITARI SARQUAVITAE SANT JORDI;CARRETERA SANT JOAN DESPI 60;80734;Cornellà de Llobregat;8;BARCELONA;9;CATALUÑA;8940;51
CENTRE SOCIOSANITARI D'ESPLUGUES;VIA AUGUSTA 66-70;80771;Esplugues de Llobregat;8;BARCELONA;9;CATALUÑA;8950;131
SAR LA SALUT JOSEP SERVAT;CALLE ANTEQUERA, 8-18;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;56
CENTRE SOCIOSANITARI RICARD FORTUNY;AVENIDA GARRAF 3;83054;Vilafranca del Penedès;8;BARCELONA;9;CATALUÑA;8720;187
CLINICA CREU BLANCA;PASEO REINA  ELISENDA  DE  MONTCADA, 17;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8034;51
PARC SANITARI SANT JOAN DE DEU-SERVEIS SANITARIS CENTRE PENITENCIARI BRIANS-2;CARRETERA MARTORELL A CAPELLADES ,;82080;Sant Esteve Sesrovires;8;BARCELONA;9;CATALUÑA;8635;152
CENTRE FORUM;CALLE LLULL, 410;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8019;223
HESTIA GRACIA;CALLE SECRETARI COLOMA 95;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;153
CLINICA MC LONDRES;CALLE LONDRES 28-38;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8029;22
CENTRE SOCIOSANITARI BLAUCLINIC DOLORS ALEU;CALLE MARQUES DE SANTA ANNA 9;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8023;174
CLINICA GALATEA;CALLE PALAFOLLS 15-19;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8017;22
CENTRE SOCIAL I SANITARI FREDERICA MONTSENY;CALLE ESLIDA 6-8;83015;Viladecans;8;BARCELONA;9;CATALUÑA;8840;76
UNITAT POLIVALENT SALUT MENTAL BARCELONA-NORD;AVENIDA JORDA 8;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8035;52
HOSPITAL QUIRON SALUD DEL VALLES - CLINICA DEL VALLES;PASEO RUBIO I ORS 25-27;81878;Sabadell;8;BARCELONA;9;CATALUÑA;8203;107
CENTRE SOCIOSANITARI SANT JORDI DE LA VALL D'HEBRON;PASEO VALL D'HEBRON 135-141;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8035;57
CENTRE INTEGRAL DE SERVEIS EN SALUT MENTAL COMUNITARIA;CALLE VERNTALLAT 11-19;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8024;25
CLINICA SANT ANTONI;CALLE SANT ELOI 6-8;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8038;224
MAPFRE QUAVITAE BARCELONA;CALLE SANT ANTONI MARIA CLARET 200;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8025;38
HOSPITAL UNIVERSITARI VALL D'HEBRON;PASEO VALL D'HEBRON 119-129;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8035;1315
HESTIA STAUROS;PLAZA KARL MARX 1;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8042;98
HOSPITAL DE SANT JOAN DESPI MOISES BROGGI;AVENIDA JACINT VERDAGUER 90;82172;Sant Joan Despí;8;BARCELONA;9;CATALUÑA;8970;328
ITA MARESME;CALLE AVENIR 14;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8006;56
UNITAT POLIVALENT BENITO MENNI EN SALUT MENTAL DE L'HOSPITALET-EL PRAT DE LLOBREGAT;CALLE SANT RAFAEL 11;81017;Hospitalet de Llobregat, L';8;BARCELONA;9;CATALUÑA;8905;35
CENTRE SOCIOSANITARI DEL CENTRE INTEGRAL DE SALUT COTXERES;AVENIDA BORBO 18-30;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8016;209
HOSPITAL SOCIOSANITARI DE MOLLET;CALLE SANT LLORENÇ 39-41;81249;Mollet del Vallès;8;BARCELONA;9;CATALUÑA;8100;109
IVAN MAÑERO CLINIC;CALLE VICTOR HUGO 24;82055;Sant Cugat del Vallès;8;BARCELONA;9;CATALUÑA;8174;17
SARQUAVITAE BONANOVA;CALLE CALATRAVA 83;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8017;28
CENTRE D'HOSPITALITZACIO I HOSPITAL DE DIA TRASTORNS DE LA CONDUCTA;CALLE CIRES S/N;80095;Argentona;8;BARCELONA;9;CATALUÑA;8310;40
CENTRE SOCIOSANITARI ISABEL ROIG;CALLE FERNANDO PESSOA 47-51;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8030;251
CENTRE LA CREUETA;PLAZA DE LES VAQUES S/N;81878;Sabadell;8;BARCELONA;9;CATALUÑA;8202;46
UNITAT TERAPEUTICA-EDUCATIVA ACOMPANYA'M;CALLE JESUS I MARIA 18-20;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8022;30
CAT BARCELONA;CALLE POMARET 20;80193;Barcelona;8;BARCELONA;9;CATALUÑA;8017;28
CLINICA SALUS INFIRMORUM;PASEO MOSSEN LLUIS CONSTANS 130;170157;Banyoles;17;GIRONA;9;CATALUÑA;17820;100
HOSPITAL DE SANT JAUME;CALLE JAUME ARCELOS 1;170237;Blanes;17;GIRONA;9;CATALUÑA;17300;23
HOSPITAL DE CAMPDEVANOL;CARRETERA DE GOMBREN 20;170366;Campdevànol;17;GIRONA;9;CATALUÑA;17530;80
HOSPITAL DE FIGUERES;RONDA RECTOR AROLAS S/N;170669;Figueres;17;GIRONA;9;CATALUÑA;17600;168
CLINICA SANTA CREU;CALLE PERE III, 41;170669;Figueres;17;GIRONA;9;CATALUÑA;17600;35
CLINICA BOFILL;RONDA SANT ANTONI MARIA CLARET, 20;170792;Girona;17;GIRONA;9;CATALUÑA;17002;47
HOSPITAL UNIVERSITARI DE GIRONA DR. JOSEP TRUETA;AVENIDA FRANÇA S/N;170792;Girona;17;GIRONA;9;CATALUÑA;17007;431
CLINICA GIRONA;CALLE JOAN  MARAGALL 26;170792;Girona;17;GIRONA;9;CATALUÑA;17002;123
CLINICA QUIRURGICA ONYAR;CALLE HEROINES DE SANTA BARBARA 6;170792;Girona;17;GIRONA;9;CATALUÑA;17004;38
HOSPITAL SANTA CATERINA-IAS;AVENIDA DOCTOR CASTANY (P. H. MARTI I JULIA) S/N;171557;Salt;17;GIRONA;9;CATALUÑA;17190;178
HOSPITAL PSIQUIATRIC;CALLE DOCTOR CASTANY, S/N;171557;Salt;17;GIRONA;9;CATALUÑA;17190;593
HOSPITAL SOCIOSANITARI DE LLORET DE MAR;CALLE VALL DE VENECIA, 59;170950;Lloret de Mar;17;GIRONA;9;CATALUÑA;17310;63
HOSPITAL D'OLOT I COMARCAL DE LA GARROTXA;AVENIDA PAISOS  CATALANS 86;171143;Olot;17;GIRONA;9;CATALUÑA;17800;137
HOSPITAL DE PALAMOS;CALLE HOSPITAL 36;171181;Palamós;17;GIRONA;9;CATALUÑA;17230;136
RESIDENCIA DE GENT GRAN PUIG D'EN ROCA;CALLE ANTONI VARES I MARTINELL 37;170792;Girona;17;GIRONA;9;CATALUÑA;17007;55
HOSPITAL COMARCAL DE BLANES;CARRETERA ACCES CALA SANT FRANCESC 5;170237;Blanes;17;GIRONA;9;CATALUÑA;17300;121
RESIDENCIA GERIATRICA MARIA GAY;CALLE PORTAL NOU 12;170792;Girona;17;GIRONA;9;CATALUÑA;17004;24
CENTRE SOCIOSANITARI MUTUAM GIRONA;AVENIDA FRANÇA 64;170792;Girona;17;GIRONA;9;CATALUÑA;17007;90
CENTRE SOCIOSANITARI DE PUIGCERDA;CAMINO ANTIC DE LLIVIA S/N;171411;Puigcerdà;17;GIRONA;9;CATALUÑA;17520;52
CENTRE SOCIOSANITARI BERNAT JAUME;RONDA RECTOR AROLAS S/N;170669;Figueres;17;GIRONA;9;CATALUÑA;17600;121
INSTITUT CATALA D'ONCOLOGIA GIRONA - HOSPITAL JOSEP TRUETA;AVENIDA FRANÇA S/N;170792;Girona;17;GIRONA;9;CATALUÑA;17007;26
CENTRE SOCIOSANITARI PARC HOSPITALARI MARTI I JULIA;CALLE DR. CASTANY S/N;171557;Salt;17;GIRONA;9;CATALUÑA;17190;120
CENTRE PALAMOS GENT GRAN;CALLE PROVENÇA 36;171181;Palamós;17;GIRONA;9;CATALUÑA;17230;100
HOSPITAL DE CERDANYA / HOPITAL DE CERDAGNE;CAMINO D'UR 31;171411;Puigcerdà;17;GIRONA;9;CATALUÑA;17520;66
CLINICA PSIQUIATRICA BELLAVISTA;AVENIDA ROVIRA ROURE 116;251207;Lleida;25;LLEIDA;9;CATALUÑA;25198;75
HOSPITAL UNIVERSITARI ARNAU DE VILANOVA DE LLEIDA.;AVENIDA ALCALDE  ROVIRA  ROURE 80;251207;Lleida;25;LLEIDA;9;CATALUÑA;25198;463
VITHAS HOSPITAL MONTSERRAT;CALLE BISBE TORRES 13;251207;Lleida;25;LLEIDA;9;CATALUÑA;25002;47
CLINICA PERPETUO SOCORRO DE LERIDA, GRUPO HLA, SLU;CALLE BISBE MESSEGUER 3;251207;Lleida;25;LLEIDA;9;CATALUÑA;25003;58
HOSPITAL SANTA MARIA;AVENIDA ALCALDE ROVIRA ROURE 44;251207;Lleida;25;LLEIDA;9;CATALUÑA;25198;229
FUNDACIO SANT HOSPITAL.;PASEO JOAN BRUDIEU 8;252038;Seu d'Urgell, La;25;LLEIDA;9;CATALUÑA;25700;88
HOSPITAL COMARCAL DEL PALLARS;CALLE PAU CASALS 5;252347;Tremp;25;LLEIDA;9;CATALUÑA;25620;63
ESPITAU VAL D'ARAN;CALLE ESPITAU, 8;252430;Vielha e Mijaran;25;LLEIDA;9;CATALUÑA;25530;31
CENTRE SANITARI DEL SOLSONES, FPC;PLAZA ANTONI GUITART, 1;252075;Solsona;25;LLEIDA;9;CATALUÑA;25280;32
HESTIA BALAGUER.;CALLE GREGORI GALLEGO 22-28;250404;Balaguer;25;LLEIDA;9;CATALUÑA;25600;120
RESIDENCIA TERRAFERMA;CALLE PARTIDA DEL GRAO S/N;250236;Alpicat;25;LLEIDA;9;CATALUÑA;25110;137
CASTELL D'OLIANA RESIDENCIAL,S.L;CARRETERA DE LLEIDA A PUIGCERDA .;251497;Oliana;25;LLEIDA;9;CATALUÑA;25790;20
HOSPITAL JAUME NADAL MEROLES;CALLE ACADEMIA 41;251207;Lleida;25;LLEIDA;9;CATALUÑA;25002;126
SANT JOAN DE DEU TERRES DE LLEIDA;CARRETERA N-240 .;250194;Almacelles;25;LLEIDA;9;CATALUÑA;25100;14
HOSPITAL SANT JOAN DE DEU LLEIDA;AVENIDA CANADENCA S/N;251207;Lleida;25;LLEIDA;9;CATALUÑA;25001;130
CENTRE MQ REUS;CALLE ANTONI GAUDI 26;431233;Reus;43;TARRAGONA;9;CATALUÑA;43203;50
VILLABLANCA SERVEIS ASSISTENCIALS, SA;PARTIDA BELLISENS S/N;431233;Reus;43;TARRAGONA;9;CATALUÑA;43205;350
INSTITUT PERE MATA, S.A;CARRETERA DE L'INSTITUT PERE MATA S/N;431233;Reus;43;TARRAGONA;9;CATALUÑA;43206;727
CLINICA ACTIVA MUTUA 2008;CALLE PIN I SOLER 12;431482;Tarragona;43;TARRAGONA;9;CATALUÑA;43002;22
HOSPITAL DE SANT PAU I SANTA TECLA;RAMBLA VELLA 14;431482;Tarragona;43;TARRAGONA;9;CATALUÑA;43003;186
HOSPITAL UNIVERSITARI JOAN XXIII DE TARRAGONA;CALLE DOCTOR MALLAFRE GUASCH 4;431482;Tarragona;43;TARRAGONA;9;CATALUÑA;43007;372
HOSPITAL SOCIOSANITARI FRANCOLI;CALLE DOCTOR MALLAFRE GUASCH S/N;431482;Tarragona;43;TARRAGONA;9;CATALUÑA;43005;156
HOSPITAL VIAMED MONEGAL;CALLE LOPEZ PELAEZ 15-17;431482;Tarragona;43;TARRAGONA;9;CATALUÑA;43002;53
HOSPITAL DE LA SANTA CREU;PASEO MOSSEN VALLS BARTOMEU 1;431554;Tortosa;43;TARRAGONA;9;CATALUÑA;43590;250
CLINICA TERRES DE L'EBRE;PLAZA JOAQUIM  BAU 6-8;431554;Tortosa;43;TARRAGONA;9;CATALUÑA;43500;40
HOSPITAL DE TORTOSA VERGE DE LA CINTA;CALLE ESPLANETES . 44;431554;Tortosa;43;TARRAGONA;9;CATALUÑA;43500;248
